   Compiling rust-interp-mir-export v0.1.0 (/Users/danluu/dev/rust-interp-perf-20260912/crates/mir-export)
    Finished `test` profile [unoptimized] target(s) in 2.59s
     Running unittests src/lib.rs (.work/perf-general-20260912/target/debug/build/rust-interp-bytecode/ea04abcc1b8ae843/out/rust_interp_bytecode-ea04abcc1b8ae843)

running 168 tests
test c_allocator::allocation_budget_boundary_tests::zero_count_budget_preserves_c_error_outputs_and_validation_order ... ok
test calls::tests::indirect_calls_are_never_certified ... ok
test cpu::tests::actual_queries_match_native_status_value_and_length_in_both_arenas ... ok
test cpu::tests::invalid_queries_leave_both_arenas_unchanged ... ok
test c_allocator::tests::pointer_validation_and_working_memory_budget_precede_mutation ... ok
test c_allocator::tests::realloc_preserves_failed_allocation_and_replaces_zero_sized_object ... ok
test c_allocator::allocation_budget_boundary_tests::zero_sized_c_realloc_counts_the_temporary_replacement ... ok
test c_allocator::allocation_budget_boundary_tests::rust_and_c_families_share_one_count_budget ... ok
test calls::tests::facts_stop_at_joins_backedges_and_unreachable_blocks ... ok
test c_allocator::tests::zero_sizes_overflow_alignment_and_errno_match_native_contracts ... ok
test calls::tests::memory_destinations_and_calls_preserve_register_facts ... ok
test calls::tests::local_extents_exact_end_zero_size_and_mixed_arguments ... ok
test calls::tests::every_register_writer_invalidates_its_destination ... ok
test heap::tests::permanent_static_prefix_survives_allocator_reuse ... ok
test heap::tests::reallocation_failure_preserves_original_and_success_preserves_prefix ... ok
test heap::tests::reuse_coalesces_ranges_and_zeroes_old_contents ... ok
test heap::allocation_budget_tests::exact_live_limit_preserves_failure_state_then_allows_zeroed_reuse ... ok
test heap::allocation_budget_tests::realloc_counts_temporary_replacement_and_keeps_original_on_failure ... ok
test frames::tests::failed_preparation_or_publication_preserves_the_live_stack ... ok
test frames::tests::retained_backing_matches_nested_vm_and_tls_stack_lifecycles ... ok
test frames::tests::native_descendant_exit_and_vm_resume_share_the_actual_top_frame ... ok
test inline_tests::expansion_cannot_introduce_whole_caller_register_clearing ... ok
test inline_tests::diagnostics_and_options_are_bounded ... ok
test control_flow::tests::growth_fallback_and_fresh_zeroes_survive_repeated_calls ... ok
test inline_tests::unproven_storage_initial_values_alignment_and_growth_are_excluded ... ok
test inline_tests::medium_copy_tests::medium_leaf_keeps_copy_abi_and_frame_limits ... ok
test control_flow::tests::layout_removes_jumps_between_calls_without_changing_their_order ... ok
test control_flow::tests::cycles_and_invalid_or_terminal_fallthrough_bodies_do_not_invent_success ... ok
test control_flow::tests::fault_order_and_initial_zero_reads_are_preserved ... ok
test inline_tests::each_invocation_resets_inline_frame_inside_a_caller_loop ... ok
test inline_tests::stronger_caller_alignment_and_large_register_banks_work ... ok
test inline_tests::zero_sized_parameters_and_results_keep_valid_dangling_locals ... ok
test inline_tests::rematerialization_uses_latest_proven_argument_and_result_offsets ... ok
test jit::constant_arguments::tests::aliased_outputs_integer_errors_and_unknown_writers_are_conservative ... ok
test jit::constant_arguments::tests::branch_entries_backedges_and_unreachable_blocks_forget_all_facts ... ok
test inline_tests::medium_copy_tests::medium_frame_guard_covers_body_and_abi_but_preserves_small_leaves ... ok
test jit::constant_arguments::tests::casts_selects_and_known_loads_preserve_full_scalar_semantics ... ok
test inline_tests::medium_copy_tests::medium_leaf_frame_growth_includes_alignment_and_exact_boundary ... ok
test jit::constant_arguments::tests::immutable_and_local_bytes_use_callee_widths_without_mutating_artifact ... ok
test jit::constant_arguments::tests::null_argument_addresses_are_not_immutable_data ... ok
test jit::constant_arguments::tests::partial_stores_invalidate_unknown_bytes_and_copy_uses_a_snapshot ... ok
test jit::constant_arguments::tests::every_opaque_memory_effect_clears_local_bytes_but_preserves_value_registers ... ok
test jit::constant_arguments::tests::zero_large_arguments_and_pointer_arithmetic_are_not_constant_byte_proofs ... ok
test jit::constant_arguments::tests::exact_indexed_profiles_weight_calls_and_reject_shapes_even_with_duplicate_names ... ok
test inline_tests::argument_overlap_order_and_result_alias_are_preserved ... ok
test inline_tests::branch_returns_and_cold_failures_keep_original_diagnostic_identity ... ok
test inline_tests::internal_leaf_backedges_do_not_repeat_initialization ... ok
test jit::compare_bytes_tests::native_byte_comparison_accepts_aliased_inputs_and_overlapping_read_ranges ... ok
test jit::lazy_tests::encoding_limit_declines_publish_nothing_and_leave_other_functions_usable ... ok
test jit::constant_arguments::tests::large_shapes_decline_and_byte_facts_evict_without_inventing_values ... ok
test jit::lazy_tests::declining_a_staged_function_preserves_code_budget_and_assertion_ids ... ok
test jit::lazy_tests::internal_relocation_errors_remain_errors_and_do_not_mark_a_function_prepared ... ok
test jit::limit_tests::assertion_number_exhaustion_is_a_limit_including_usize_overflow ... ok
test jit::limit_tests::invalid_relocations_are_distinct_from_encoding_limits_and_do_not_mutate_code ... ok
test jit::limit_tests::signed_branch_boundaries_are_exact_without_offset_wrapping ... ok
test jit::link_tests::link_relocations_accept_only_bounded_branch_placeholders ... ok
test inline_tests::wide_aliases_and_checked_overflow_destinations_are_relocated ... ok
test jit::lazy_tests::later_appends_keep_old_entries_and_assertion_identities_in_every_order ... ok
test jit::local_memory_tests::bounded_value_table_preserves_register_ownership_and_cache_recency ... ok
test jit::link_tests::every_linked_exit_preserves_the_native_abi_and_cursor ... ok
test jit::compare_bytes_tests::native_byte_comparison_checks_full_ranges_and_accepts_empty_dangling_ranges ... ok
test jit::local_memory_tests::forwarded_copy_fault_writes_only_the_preceding_store ... ok
