   Compiling rust-interp-mir-export v0.1.0 (/Users/danluu/dev/rust-interp-semantic-reuse-20260913/crates/mir-export)
    Finished `test` profile [unoptimized] target(s) in 2.59s
     Running unittests src/main.rs (.work/borrowck-cache-target/debug/build/rust-interp-mir-export/f0a47c06c04b589a/out/rust_interp_mir_export-f0a47c06c04b589a)

running 64 tests
test function_cache::tests::automatic_reuse_requires_both_session_and_dependency_tracking ... ok
test allocation_trace::tests::malformed_or_reserved_event_poisons_trace ... ok
test allocation_trace::tests::event_limit_also_applies_to_completion ... ok
test function_dependencies::tests::tool_policy_namespace_and_unambiguous_instance_key_both_qualify_the_node ... ok
test allocation_trace::tests::complete_trace_has_ordered_ids_and_artifact_binding ... ok
test lower::reuse::tests::fresh_ids_preserve_alias_classes_and_shared_ids_keep_their_addresses ... ok
test lower::scalar_frame::byte_writes::relocation::tests::zero_sized_return_and_deleted_promoted_origins_are_supported ... ok
test function_cache::tests::cache_bytes_bind_namespace_and_reject_corruption_truncation_and_trailing_input ... ok
test lower::scalar_frame::byte_writes::tests::address_escapes_partial_stores_and_dereferences_have_distinct_events ... ok
test lower::scalar_frame::byte_writes::relocation::tests::named_origins_split_old_aliases_and_preserve_scratch_spread_and_caller_abi ... ok
test function_costs::tests::rejects_duplicate_indices_and_changed_final_identity ... ok
test lower::scalar_frame::byte_writes::tests::call_results_use_actual_callee_layout_and_argument_reads ... ok
test lower::scalar_frame::byte_writes::tests::cached_frame_observation_retains_closed_decline_reasons_without_interning ... ok
test function_costs::tests::binds_exact_input_and_transformed_output_without_mutation ... ok
test lower::scalar_frame::byte_writes::tests::emitted_copy_and_store_coverage_use_derived_local_addresses ... ok
test lower::scalar_frame::byte_writes::tests::cached_frame_observation_rebinds_callee_layout_and_preserves_byte_coverage ... ok
test lower::scalar_frame::byte_writes::tests::hidden_read_modify_write_preserves_incoming_bytes ... ok
test allocation_trace::tests::byte_limit_includes_newline_and_failed_record_is_atomic ... ok
test lower::scalar_frame::byte_writes::tests::indirect_results_and_constant_fills_preserve_byte_extents ... ok
test lower::scalar_frame::byte_writes::relocation::tests::failed_certificates_leave_the_original_function_unchanged ... ok
test lower::scalar_frame::byte_writes::tests::normal_result_write_does_not_initialize_cleanup_path_even_at_shared_target ... ok
test lower::scalar_frame::byte_writes::tests::owned_coverage_checks_deferred_calls_before_empty_or_already_covered_success ... ok
test lower::scalar_frame::byte_writes::tests::owned_coverage_preserves_range_read_and_zero_size_edge_decisions ... ok
test lower::scalar_frame::byte_writes::tests::stale_registers_and_internal_branches_decline_complete_coverage ... ok
test function_cache::tests::staged_replacement_preserves_the_prior_session_hard_link ... ok
test lower::scalar_frame::liveness_tests::empty_inputs_still_evaluate_reads_and_empty_transfers ... ok
test lower::scalar_frame::tests::a_join_keeps_both_possible_live_values ... ok
test lower::scalar_frame::tests::chosen_layout_retains_the_certified_coloring ... ok
test lower::scalar_frame::liveness_tests::loops_joins_dead_stores_and_same_event_reads_match_original_planner ... ok
test lower::scalar_frame::tests::fallback_preserves_alignment_gaps_and_zero_sized_locals ... ok
test lower::scalar_frame::tests::disjoint_values_share_but_dead_writes_interfere ... ok
test lower::scalar_frame::tests::loop_carried_entry_zero_and_same_event_values_remain_distinct ... ok
test lower::scalar_frame::tests::promotion_retains_visitor_eligibility_before_entry_zero_liveness ... ok
test lower::scalar_promote::eligibility_tests::packing_and_fallback_visitors_match_every_pinned_context_policy ... ok
test lower::scalar_promote::eligibility_tests::direct_operand_exclusions_commute_with_packing_and_fallback_visitors ... ok
test lower::scalar_promote::transform::scalar_moves::tests::scalar_moves_keep_captures_read_after_block_boundaries ... ok
test lower::scalar_frame::tests::work_bounded_plan_keeps_dedicated_storage ... ok
test lower::scalar_frame::tests::stale_slot_and_extent_certificates_are_rejected ... ok
test lower::scalar_frame::tests::checked_dedicated_extent_is_deferred_until_capture ... ok
test lower::scalar_promote::transform::scalar_moves::tests::scalar_moves_preserve_narrow_casts_and_overwritten_temporary_registers ... ok
test lower::scalar_promote::transform::tests::scalar_promotion_rejects_unproved_address_uses_and_definitions ... ok
test names::tests::root_definition_is_not_ambiguous_with_nested_leaf_names ... ok
test names::tests::short_names_require_unambiguous_candidates ... ok
test lower::scalar_promote::transform::scalar_moves::tests::scalar_moves_forward_only_live_canonical_versions ... ok
test test_metadata::filter_tests::filter_distinguishes_exact_and_substring_and_skips_ignored_panic ... ok
test lower::scalar_promote::transform::tests::scalar_promotion_preserves_faults_at_remaining_memory_accesses ... ok
test typed_relocations::tests::rejects_missing_duplicate_and_changed_definitions ... ok
test typed_relocations::tests::only_typed_pointer_words_change_and_originals_reconstruct ... ok
test typed_relocations::tests::retains_wrapped_addends_categories_and_unannotated_numeric_bits ... ok
test test_metadata::filter_tests::filter_configuration_is_bounded_and_explicit ... ok
test lower::scalar_frame::tests::non_improving_and_input_bounded_plans_keep_the_original_layout ... ok
test lower::scalar_promote::transform::tests::scalar_promotion_backedge_to_original_entry_keeps_carried_values ... ok
test test_metadata::filter_tests::filter_rejects_empty_unsupported_and_oversized_suites_before_execution ... ok
